,사망자수,확진자수,게시글번호,등록일,기준일,기준시간,수정일,일일 사망자수,일일 확진자수
523,1632,92047,412,2021-03-06 00:00:00.000,20210306,00:00,2021-10-07 10:30:51.51,5,418
524,1627,91629,411,2021-03-05 00:00:00.000,20210305,00:00,2021-10-07 10:30:51.51,8,398
525,1619,91231,410,2021-03-04 00:00:00.000,20210304,00:00,2021-10-07 10:30:51.51,7,424
526,1612,90807,409,2021-03-03 00:00:00.000,20210303,00:00,2021-10-07 10:30:51.51,6,444
527,1606,90363,408,2021-03-02 00:00:00.000,20210302,00:00,2021-10-07 10:30:51.51,1,344
528,1605,90019,407,2021-03-01 00:00:00.000,20210301,00:00,2021-10-07 10:30:51.51,2,355
529,1603,89664,406,2021-02-28 00:00:00.000,20210228,00:00,2021-10-07 10:30:51.51,8,355
530,1595,89309,405,2021-02-27 00:00:00.000,20210227,00:00,2021-10-07 10:30:51.51,10,415
531,1585,88894,404,2021-02-26 00:00:00.000,20210226,00:00,2021-10-07 10:30:51.51,4,387
532,1581,88507,403,2021-02-25 00:00:00.000,20210225,00:00,2021-10-07 10:30:51.51,5,395
533,1576,88112,402,2021-02-24 00:00:00.000,20210224,00:00,2021-10-07 10:30:51.51,3,440
534,1573,87672,401,2021-02-23 00:00:00.000,20210223,00:00,2021-10-07 10:30:51.51,11,356
535,1562,87316,400,2021-02-22 00:00:00.000,20210222,00:00,2021-10-07 10:30:51.51,5,332
536,1557,86984,399,2021-02-21 00:00:00.000,20210221,00:00,2021-10-07 10:30:51.51,4,416
537,1553,86568,398,2021-02-20 00:00:00.000,20210220,00:00,2021-10-07 10:30:51.51,3,448
538,1550,86120,397,2021-02-19 00:00:00.000,20210219,00:00,2021-10-07 10:30:51.51,6,561
539,1544,85559,396,2021-02-18 00:00:00.000,20210218,00:00,2021-10-07 10:30:51.51,6,621
540,1538,84938,395,2021-02-17 00:00:00.000,20210217,00:00,2021-10-07 10:30:51.51,4,621
541,1534,84317,394,2021-02-16 00:00:00.000,20210216,00:00,2021-10-07 10:30:51.51,7,457
542,1527,83860,393,2021-02-15 00:00:00.000,20210215,00:00,2021-10-07 10:30:51.51,5,343
543,1522,83517,392,2021-02-14 00:00:00.000,20210214,00:00,2021-10-07 10:30:51.51,8,326
544,1514,83191,391,2021-02-13 00:00:00.000,20210213,00:00,2021-10-07 10:30:51.51,7,362
545,1507,82829,390,2021-02-12 00:00:00.000,20210212,00:00,2021-10-07 10:30:51.51,11,403
546,1496,82426,389,2021-02-11 00:00:00.000,20210211,00:00,2021-10-07 10:30:51.51,10,504
547,1486,81922,388,2021-02-10 00:00:00.000,20210210,00:00,2021-10-07 10:30:51.51,4,444
548,1482,81478,387,2021-02-09 00:00:00.000,20210209,00:00,2021-10-07 10:30:51.51,8,303
549,1474,81175,386,2021-02-08 00:00:00.000,20210208,00:00,2021-10-07 10:30:51.51,3,288
550,1471,80887,385,2021-02-07 00:00:00.000,20210207,00:00,2021-10-07 10:30:51.51,7,371
551,1464,80516,384,2021-02-06 00:00:00.000,20210206,00:00,2021-10-07 10:30:51.51,5,390
552,1459,80126,383,2021-02-05 00:00:00.000,20210205,00:00,2021-10-07 10:30:51.51,11,370
553,1448,79756,382,2021-02-04 00:00:00.000,20210204,00:00,2021-10-07 10:30:51.51,7,451
554,1441,79305,381,2021-02-03 00:00:00.000,20210203,00:00,2021-10-07 10:30:51.51,6,467
555,1435,78838,380,2021-02-02 00:00:00.000,20210202,00:00,2021-10-07 10:30:51.51,10,336
556,1425,78502,379,2021-02-01 00:00:00.000,20210201,00:00,2021-10-07 10:30:51.51,5,305
557,1420,78197,378,2021-01-31 00:00:00.000,20210131,00:00,2021-10-07 10:30:51.51,6,354
558,1414,77843,377,2021-01-30 00:00:00.000,20210130,00:00,2021-10-07 10:30:51.51,15,456
559,1399,77387,376,2021-01-29 00:00:00.000,20210129,00:00,2021-10-07 10:30:51.51,13,469
560,1386,76918,375,2021-01-28 00:00:00.000,20210128,00:00,2021-10-07 10:30:51.51,8,497
561,1378,76421,374,2021-01-27 00:00:00.000,20210127,00:00,2021-10-07 10:30:51.51,7,559
562,1371,75862,373,2021-01-26 00:00:00.000,20210126,00:00,2021-10-07 10:30:51.51,11,349
563,1360,75513,372,2021-01-25 00:00:00.000,20210125,00:00,2021-10-07 10:30:51.51,11,437
564,1349,75076,371,2021-01-24 00:00:00.000,20210124,00:00,2021-10-07 10:30:51.51,12,392
565,1337,74684,370,2021-01-23 00:00:00.000,20210123,00:00,2021-10-07 10:30:51.51,9,431
566,1328,74253,369,2021-01-22 00:00:00.000,20210122,00:00,2021-10-07 10:30:51.51,12,346
567,1316,73907,368,2021-01-21 00:00:00.000,20210121,00:00,2021-10-07 10:30:51.51,16,400
568,1300,73507,367,2021-01-20 00:00:00.000,20210120,00:00,2021-10-07 10:30:51.51,17,404
569,1283,73103,366,2021-01-19 00:00:00.000,20210119,00:00,2021-10-07 10:30:51.51,19,386
570,1264,72717,365,2021-01-18 00:00:00.000,20210118,00:00,2021-10-07 10:30:51.51,15,389
571,1249,72328,364,2021-01-17 00:00:00.000,20210117,00:00,2021-10-07 10:30:51.51,13,520
572,1236,71808,363,2021-01-16 00:00:00.000,20210116,00:00,2021-10-07 10:30:51.51,19,580
573,1217,71228,362,2021-01-15 00:00:00.000,20210115,00:00,2021-10-07 10:30:51.51,22,512
574,1195,70716,361,2021-01-14 00:00:00.000,20210114,00:00,2021-10-07 10:30:51.51,10,524
575,1185,70192,360,2021-01-13 00:00:00.000,20210113,00:00,2021-10-07 10:30:51.51,20,561
576,1165,69631,359,2021-01-12 00:00:00.000,20210112,00:00,2021-10-07 10:30:51.51,25,537
577,1140,69094,358,2021-01-11 00:00:00.000,20210111,00:00,2021-10-07 10:30:51.51,15,451
578,1125,68643,357,2021-01-10 00:00:00.000,20210110,00:00,2021-10-07 10:30:51.51,25,657
579,1100,67986,356,2021-01-09 00:00:00.000,20210109,00:00,2021-10-07 10:30:51.51,19,641
580,1081,67345,355,2021-01-08 00:00:00.000,20210108,00:00,2021-10-07 10:30:51.51,35,674
581,1046,66671,354,2021-01-07 00:00:00.000,20210107,00:00,2021-10-07 10:30:51.51,19,869
582,1027,65802,353,2021-01-06 00:00:00.000,20210106,00:00,2021-10-07 10:30:51.51,20,838
583,1007,64964,352,2021-01-05 00:00:00.000,20210105,00:00,2021-10-07 10:30:51.51,26,714
584,981,64250,351,2021-01-04 00:00:00.000,20210104,00:00,2021-10-07 10:30:51.51,19,1020
585,962,63230,350,2021-01-03 00:00:00.000,20210103,00:00,2021-10-07 10:30:51.51,20,657
586,942,62573,349,2021-01-02 00:00:00.000,20210102,00:00,2021-10-07 10:30:51.51,25,820
587,917,61753,348,2021-01-01 00:00:00.000,20210101,00:00,2021-10-07 10:30:51.51,17,1027
588,900,60726,347,2020-12-31 00:00:00.000,20201231,00:00,2021-10-07 10:30:51.51,21,967
589,879,59759,346,2020-12-30 00:00:00.000,20201230,00:00,2021-10-07 10:30:51.51,20,1050
590,859,58709,345,2020-12-29 00:00:00.000,20201229,00:00,2021-10-07 10:30:51.51,40,1044
591,819,57665,344,2020-12-28 00:00:00.000,20201228,00:00,2021-10-07 10:30:51.51,11,806
592,808,56859,343,2020-12-27 00:00:00.000,20201227,00:00,2021-10-07 10:30:51.51,15,970
593,793,55889,342,2020-12-26 00:00:00.000,20201226,00:00,2021-10-07 10:30:51.51,20,1131
594,773,54758,341,2020-12-25 00:00:00.000,20201225,00:00,2021-10-07 10:30:51.51,17,1240
595,756,53518,340,2020-12-24 00:00:00.000,20201224,00:00,2021-10-07 10:30:51.51,17,985
596,739,52533,339,2020-12-23 00:00:00.000,20201223,00:00,2021-10-07 10:30:51.51,17,1090
597,722,51443,338,2020-12-22 00:00:00.000,20201222,00:00,2021-10-07 10:30:51.51,24,866
598,698,50577,337,2020-12-21 00:00:00.000,20201221,00:00,2021-10-07 10:30:51.51,24,924
599,674,49653,336,2020-12-20 00:00:00.000,20201220,00:00,2021-10-07 10:30:51.51,15,1096
600,659,48557,335,2020-12-19 00:00:00.000,20201219,00:00,2021-10-07 10:30:51.51,14,1045
601,645,47512,334,2020-12-18 00:00:00.000,20201218,00:00,2021-10-07 10:30:51.51,11,1064
602,634,46448,333,2020-12-17 00:00:00.000,20201217,00:00,2021-10-07 10:30:51.51,22,1014
603,612,45434,332,2020-12-16 00:00:00.000,20201216,00:00,2021-10-07 10:30:51.51,12,1078
604,600,44356,331,2020-12-15 00:00:00.000,20201215,00:00,2021-10-07 10:30:51.51,13,880
605,587,43476,330,2020-12-14 00:00:00.000,20201214,00:00,2021-10-07 10:30:51.51,7,718
606,580,42758,329,2020-12-13 00:00:00.000,20201213,00:00,2021-10-07 10:30:51.51,2,1030
607,578,41728,328,2020-12-12 00:00:00.000,20201212,00:00,2021-10-07 10:30:51.51,6,950
608,572,40778,327,2020-12-11 00:00:00.000,20201211,00:00,2021-10-07 10:30:51.51,8,689
609,564,40089,326,2020-12-10 00:00:00.000,20201210,00:00,2021-10-07 10:30:51.51,8,680
610,556,39409,325,2020-12-09 00:00:00.000,20201209,00:00,2021-10-07 10:30:51.51,4,670
611,552,38739,324,2020-12-08 00:00:00.000,20201208,00:00,2021-10-07 10:30:51.51,3,587
612,549,38152,323,2020-12-07 00:00:00.000,20201207,00:00,2021-10-07 10:30:51.51,4,615
613,545,37537,322,2020-12-06 00:00:00.000,20201206,00:00,2021-10-07 10:30:51.51,5,631
614,540,36906,321,2020-12-05 00:00:00.000,20201205,00:00,2021-10-07 10:30:51.51,4,577
615,536,36329,320,2020-12-04 00:00:00.000,20201204,00:00,2021-10-07 10:30:51.51,7,628
616,529,35701,319,2020-12-03 00:00:00.000,20201203,00:00,2021-10-07 10:30:51.51,3,540
617,526,35161,318,2020-12-02 00:00:00.000,20201202,00:00,2021-10-07 10:30:51.51,0,511
618,526,34650,317,2020-12-01 00:00:00.000,20201201,00:00,2021-10-07 10:30:51.51,0,451
619,526,34199,316,2020-11-30 00:00:00.000,20201130,00:00,2021-10-07 10:30:51.51,3,438
620,523,33761,315,2020-11-29 00:00:00.000,20201129,00:00,2021-10-07 10:30:51.51,1,450
621,522,33311,314,2020-11-28 00:00:00.000,20201128,00:00,2021-10-07 10:30:51.51,6,503
622,516,32808,313,2020-11-27 00:00:00.000,20201127,00:00,2021-10-07 10:30:51.51,1,555
623,515,32253,312,2020-11-26 00:00:00.000,20201126,00:00,2021-10-07 10:30:51.51,2,581
624,513,31672,311,2020-11-25 00:00:00.000,20201125,00:00,2021-10-07 10:30:51.51,3,382
625,510,31290,310,2020-11-24 00:00:00.000,20201124,00:00,2021-10-07 10:30:51.51,1,349
626,509,30941,309,2020-11-23 00:00:00.000,20201123,00:00,2021-10-07 10:30:51.51,4,271
627,505,30670,308,2020-11-22 00:00:00.000,20201122,00:00,2021-10-07 10:30:51.51,2,330
628,503,30340,307,2020-11-21 00:00:00.000,20201121,00:00,2021-10-07 10:30:51.51,2,386
629,501,29954,306,2020-11-20 00:00:00.000,20201120,00:00,2021-10-07 10:30:51.51,3,348
630,498,29606,305,2020-11-19 00:00:00.000,20201119,00:00,2021-10-07 10:30:51.51,2,325
631,496,29281,304,2020-11-18 00:00:00.000,20201118,00:00,2021-10-07 10:30:51.51,2,285
632,494,28996,303,2020-11-17 00:00:00.000,20201117,00:00,2021-10-07 10:30:51.51,0,230
633,494,28766,302,2020-11-16 00:00:00.000,20201116,00:00,2021-10-07 10:30:51.51,1,222
634,493,28544,301,2020-11-15 00:00:00.000,20201115,00:00,2021-10-07 10:30:51.51,1,208
635,492,28336,300,2020-11-14 00:00:00.000,20201114,00:00,2021-10-07 10:30:51.51,4,205
636,488,28131,299,2020-11-13 00:00:00.000,20201113,00:00,2021-10-07 10:30:51.51,1,191
637,487,27940,298,2020-11-12 00:00:00.000,20201112,00:00,2021-10-07 10:30:51.51,0,143
638,487,27797,297,2020-11-11 00:00:00.000,20201111,00:00,2021-10-07 10:30:51.51,2,145
639,485,27652,296,2020-11-10 00:00:00.000,20201110,00:00,2021-10-07 10:30:51.51,5,100
640,480,27552,295,2020-11-09 00:00:00.000,20201109,00:00,2021-10-07 10:30:51.51,2,126
641,478,27426,294,2020-11-08 00:00:00.000,20201108,00:00,2021-10-07 10:30:51.51,1,143
642,477,27283,293,2020-11-07 00:00:00.000,20201107,00:00,2021-10-07 10:30:51.51,1,89
643,476,27194,292,2020-11-06 00:00:00.000,20201106,00:00,2021-10-07 10:30:51.51,1,145
644,475,27049,291,2020-11-05 00:00:00.000,20201105,00:00,2021-10-07 10:30:51.51,1,125
645,474,26924,290,2020-11-04 00:00:00.000,20201104,00:00,2021-10-07 10:30:51.51,2,117
646,472,26807,289,2020-11-03 00:00:00.000,20201103,00:00,2021-10-07 10:30:51.51,4,75
647,468,26732,288,2020-11-02 00:00:00.000,20201102,00:00,2021-10-07 10:30:51.51,2,97
648,466,26635,287,2020-11-01 00:00:00.000,20201101,00:00,2021-10-07 10:30:51.51,2,124
649,464,26511,286,2020-10-31 00:00:00.000,20201031,00:00,2021-10-07 10:30:51.51,1,127
650,463,26384,285,2020-10-30 00:00:00.000,20201030,00:00,2021-10-07 10:30:51.51,1,113
651,462,26271,284,2020-10-29 00:00:00.000,20201029,00:00,2021-10-07 10:30:51.51,1,125
652,461,26146,283,2020-10-28 00:00:00.000,20201028,00:00,2021-10-07 10:30:51.51,1,103
653,460,26043,282,2020-10-27 00:00:00.000,20201027,00:00,2021-10-07 10:30:51.51,3,88
654,457,25955,281,2020-10-26 00:00:00.000,20201026,00:00,2021-10-07 10:30:51.51,0,119
655,457,25836,280,2020-10-25 00:00:00.000,20201025,00:00,2021-10-07 10:30:51.51,0,61
656,457,25775,279,2020-10-24 00:00:00.000,20201024,00:00,2021-10-07 10:30:51.51,2,77
657,455,25698,278,2020-10-23 00:00:00.000,20201023,00:00,2021-10-07 10:30:51.51,2,155
658,453,25543,277,2020-10-22 00:00:00.000,20201022,00:00,2021-10-07 10:30:51.51,3,121
659,450,25422,276,2020-10-21 00:00:00.000,20201021,00:00,2021-10-07 10:30:51.51,3,89
660,447,25333,275,2020-10-20 00:00:00.000,20201020,00:00,2021-10-07 10:30:51.51,3,58
661,444,25275,274,2020-10-19 00:00:00.000,20201019,00:00,2021-10-07 10:30:51.51,0,76
662,444,25199,273,2020-10-18 00:00:00.000,20201018,00:00,2021-10-07 10:30:51.51,1,91
663,443,25108,272,2020-10-17 00:00:00.000,20201017,00:00,2021-10-07 10:30:51.51,2,73
664,441,25035,271,2020-10-16 00:00:00.000,20201016,00:00,2021-10-07 10:30:51.51,2,47
665,439,24988,270,2020-10-15 00:00:00.000,20201015,00:00,2021-10-07 10:30:51.51,1,110
666,438,24878,269,2020-10-14 00:00:00.000,20201014,00:00,2021-10-07 10:30:51.51,4,84
667,434,24794,268,2020-10-13 00:00:00.000,20201013,00:00,2021-10-07 10:30:51.51,1,91
668,433,24703,267,2020-10-12 00:00:00.000,20201012,00:00,2021-10-07 10:30:51.51,1,98
669,432,24605,266,2020-10-11 00:00:00.000,20201011,00:00,2021-10-07 10:30:51.51,2,58
670,430,24547,265,2020-10-10 00:00:00.000,20201010,00:00,2021-10-07 10:30:51.51,2,72
671,428,24475,264,2020-10-09 00:00:00.000,20201009,00:00,2021-10-07 10:30:51.51,1,54
672,427,24421,263,2020-10-08 00:00:00.000,20201008,00:00,2021-10-07 10:30:51.51,2,69
673,425,24352,262,2020-10-07 00:00:00.000,20201007,00:00,2021-10-07 10:30:51.51,3,114
674,422,24238,261,2020-10-06 00:00:00.000,20201006,00:00,2021-10-07 10:30:51.51,0,75
675,422,24163,260,2020-10-05 00:00:00.000,20201005,00:00,2021-10-07 10:30:51.51,1,73
676,421,24090,259,2020-10-04 00:00:00.000,20201004,00:00,2021-10-07 10:30:51.51,1,64
677,420,24026,258,2020-10-03 00:00:00.000,20201003,00:00,2021-10-07 10:30:51.51,4,75
678,416,23951,257,2020-10-02 00:00:00.000,20201002,00:00,2021-10-07 10:30:51.51,1,63
679,415,23888,256,2020-10-01 00:00:00.000,20201001,00:00,2021-10-07 10:30:51.51,2,77
680,413,23811,255,2020-09-30 00:00:00.000,20200930,00:00,2021-10-07 10:30:51.51,6,113
681,407,23698,254,2020-09-29 00:00:00.000,20200929,00:00,2021-10-07 10:30:51.51,1,38
682,406,23660,253,2020-09-28 00:00:00.000,20200928,00:00,2021-10-07 10:30:51.51,5,50
683,401,23610,252,2020-09-27 00:00:00.000,20200927,00:00,2021-10-07 10:30:51.51,2,95
684,399,23515,251,2020-09-26 00:00:00.000,20200926,00:00,2021-10-07 10:30:51.51,4,61
685,395,23454,250,2020-09-25 00:00:00.000,20200925,00:00,2021-10-07 10:30:51.51,2,114
686,393,23340,249,2020-09-24 00:00:00.000,20200924,00:00,2021-10-07 10:30:51.51,5,125
687,388,23215,248,2020-09-23 00:00:00.000,20200923,00:00,2021-10-07 10:30:51.51,0,110
688,388,23105,247,2020-09-22 00:00:00.000,20200922,00:00,2021-10-07 10:30:51.51,3,61
689,385,23044,246,2020-09-21 00:00:00.000,20200921,00:00,2021-10-07 10:30:51.51,2,70
690,383,22974,245,2020-09-20 00:00:00.000,20200920,00:00,2021-10-07 10:30:51.51,5,82
691,378,22892,244,2020-09-19 00:00:00.000,20200919,00:00,2021-10-07 10:30:51.51,1,110
692,377,22782,243,2020-09-18 00:00:00.000,20200918,00:00,2021-10-07 10:30:51.51,5,126
693,372,22656,242,2020-09-17 00:00:00.000,20200917,00:00,2021-10-07 10:30:51.51,5,153
694,367,22503,241,2020-09-16 00:00:00.000,20200916,00:00,2021-10-07 10:30:51.51,0,113
695,367,22390,240,2020-09-15 00:00:00.000,20200915,00:00,2021-10-07 10:30:51.51,4,106
696,363,22284,239,2020-09-14 00:00:00.000,20200914,00:00,2021-10-07 10:30:51.51,5,109
697,358,22175,238,2020-09-13 00:00:00.000,20200913,00:00,2021-10-07 10:30:51.51,3,121
698,355,22054,237,2020-09-12 00:00:00.000,20200912,00:00,2021-10-07 10:30:51.51,5,136
699,350,21918,236,2020-09-11 00:00:00.000,20200911,00:00,2021-10-07 10:30:51.51,4,176
700,346,21742,235,2020-09-10 00:00:00.000,20200910,00:00,2021-10-07 10:30:51.51,2,155
701,344,21587,234,2020-09-09 00:00:00.000,20200909,00:00,2021-10-07 10:30:51.51,3,156
702,341,21431,233,2020-09-08 00:00:00.000,20200908,00:00,2021-10-07 10:30:51.51,5,136
703,336,21295,232,2020-09-07 00:00:00.000,20200907,00:00,2021-10-07 10:30:51.51,2,119
704,334,21176,231,2020-09-06 00:00:00.000,20200906,00:00,2021-10-07 10:30:51.51,1,167
705,333,21009,230,2020-09-05 00:00:00.000,20200905,00:00,2021-10-07 10:30:51.51,2,168
706,331,20841,229,2020-09-04 00:00:00.000,20200904,00:00,2021-10-07 10:30:51.51,2,198
707,329,20643,228,2020-09-03 00:00:00.000,20200903,00:00,2021-10-07 10:30:51.51,3,195
708,326,20448,227,2020-09-02 00:00:00.000,20200902,00:00,2021-10-07 10:30:51.51,2,267
709,324,20181,226,2020-09-01 00:00:00.000,20200901,00:00,2021-10-07 10:30:51.51,0,235
710,324,19946,225,2020-08-31 00:00:00.000,20200831,00:00,2021-10-07 10:30:51.51,1,248
711,323,19698,224,2020-08-30 00:00:00.000,20200830,00:00,2021-10-07 10:30:51.51,2,299
712,321,19399,223,2020-08-29 00:00:00.000,20200829,00:00,2021-10-07 10:30:51.51,5,323
713,316,19076,222,2020-08-28 00:00:00.000,20200828,00:00,2021-10-07 10:30:51.51,3,371
714,313,18705,221,2020-08-27 00:00:00.000,20200827,00:00,2021-10-07 10:30:51.51,1,441
715,312,18264,220,2020-08-26 00:00:00.000,20200826,00:00,2021-10-07 10:30:51.51,2,320
716,310,17944,219,2020-08-25 00:00:00.000,20200825,00:00,2021-10-07 10:30:51.51,1,280
717,309,17664,218,2020-08-24 00:00:00.000,20200824,00:00,2021-10-07 10:30:51.51,0,266
718,309,17398,217,2020-08-23 00:00:00.000,20200823,00:00,2021-10-07 10:30:51.51,0,396
719,309,17002,216,2020-08-22 00:00:00.000,20200822,00:00,2021-10-07 10:30:51.51,0,332
720,309,16670,215,2020-08-21 00:00:00.000,20200821,00:00,2021-10-07 10:30:51.51,2,324
721,307,16346,214,2020-08-20 00:00:00.000,20200820,00:00,2021-10-07 10:30:51.51,1,288
722,306,16058,213,2020-08-19 00:00:00.000,20200819,00:00,2021-10-07 10:30:51.51,0,297
723,306,15761,212,2020-08-18 00:00:00.000,20200818,00:00,2021-10-07 10:30:51.51,1,246
724,305,15515,211,2020-08-17 00:00:00.000,20200817,00:00,2021-10-07 10:30:51.51,0,197
725,305,15318,210,2020-08-16 00:00:00.000,20200816,00:00,2021-10-07 10:30:51.51,0,279
726,305,15039,209,2020-08-15 00:00:00.000,20200815,00:00,2021-10-07 10:30:51.51,0,166
727,305,14873,208,2020-08-14 00:00:00.000,20200814,00:00,2021-10-07 10:30:51.51,0,103
728,305,14770,207,2020-08-13 00:00:00.000,20200813,00:00,2021-10-07 10:30:51.51,0,56
729,305,14714,206,2020-08-12 00:00:00.000,20200812,00:00,2021-10-07 10:30:51.51,0,54
730,305,14660,205,2020-08-11 00:00:00.000,20200811,00:00,2021-10-07 10:30:51.51,0,34
731,305,14626,204,2020-08-10 00:00:00.000,20200810,00:00,2021-10-07 10:30:51.51,0,28
732,305,14598,203,2020-08-09 00:00:00.000,20200809,00:00,2021-10-07 10:30:51.51,1,36
733,304,14562,202,2020-08-08 00:00:00.000,20200808,00:00,2021-10-07 10:30:51.51,1,43
734,303,14519,201,2020-08-07 00:00:00.000,20200807,00:00,2021-10-07 10:30:51.51,1,20
735,302,14499,200,2020-08-06 00:00:00.000,20200806,00:00,2021-10-07 10:30:51.51,0,43
736,302,14456,199,2020-08-05 00:00:00.000,20200805,00:00,2021-10-07 10:30:51.51,1,33
737,301,14423,198,2020-08-04 00:00:00.000,20200804,00:00,2021-10-07 10:30:51.51,0,34
738,301,14389,197,2020-08-03 00:00:00.000,20200803,00:00,2021-10-07 10:30:51.51,0,23
739,301,14366,196,2020-08-02 00:00:00.000,20200802,00:00,2021-10-07 10:30:51.51,0,30
740,301,14336,195,2020-08-01 00:00:00.000,20200801,00:00,2021-10-07 10:30:51.51,0,31
741,301,14305,194,2020-07-31 00:00:00.000,20200731,00:00,2021-10-07 10:30:51.51,1,36
742,300,14269,193,2020-07-30 00:00:00.000,20200730,00:00,2021-10-07 10:30:51.51,0,18
743,300,14251,192,2020-07-29 00:00:00.000,20200729,00:00,2021-10-07 10:30:51.51,0,48
744,300,14203,191,2020-07-28 00:00:00.000,20200728,00:00,2021-10-07 10:30:51.51,1,28
745,299,14175,190,2020-07-27 00:00:00.000,20200727,00:00,2021-10-07 10:30:51.51,1,25
746,298,14150,189,2020-07-26 00:00:00.000,20200726,00:00,2021-10-07 10:30:51.51,0,58
747,298,14092,188,2020-07-25 00:00:00.000,20200725,00:00,2021-10-07 10:30:51.51,0,113
748,298,13979,187,2020-07-24 00:00:00.000,20200724,00:00,2021-10-07 10:30:51.51,1,41
749,297,13938,186,2020-07-23 00:00:00.000,20200723,00:00,2021-10-07 10:30:51.51,0,59
750,297,13879,185,2020-07-22 00:00:00.000,20200722,00:00,2021-10-07 10:30:51.51,1,63
751,296,13816,184,2020-07-21 00:00:00.000,20200721,00:00,2021-10-07 10:30:51.51,0,45
752,296,13771,183,2020-07-20 00:00:00.000,20200720,00:00,2021-10-07 10:30:51.51,1,26
753,295,13745,182,2020-07-19 00:00:00.000,20200719,00:00,2021-10-07 10:30:51.51,1,34
754,294,13711,181,2020-07-18 00:00:00.000,20200718,00:00,2021-10-07 10:30:51.51,1,39
755,293,13672,180,2020-07-17 00:00:00.000,20200717,00:00,2021-10-07 10:30:51.51,2,60
756,291,13612,179,2020-07-16 00:00:00.000,20200716,00:00,2021-10-07 10:30:51.51,2,61
757,289,13551,178,2020-07-15 00:00:00.000,20200715,00:00,2021-10-07 10:30:51.51,0,39
758,289,13512,177,2020-07-14 00:00:00.000,20200714,00:00,2021-10-07 10:30:51.51,0,33
759,289,13479,176,2020-07-13 00:00:00.000,20200713,00:00,2021-10-07 10:30:51.51,0,62
760,289,13417,175,2020-07-12 00:00:00.000,20200712,00:00,2021-10-07 10:30:51.51,1,44
761,288,13373,174,2020-07-11 00:00:00.000,20200711,00:00,2021-10-07 10:30:51.51,0,35
762,288,13338,173,2020-07-10 00:00:00.000,20200710,00:00,2021-10-07 10:30:51.51,1,45
763,287,13293,172,2020-07-09 00:00:00.000,20200709,00:00,2021-10-07 10:30:51.51,2,50
764,285,13243,171,2020-07-08 00:00:00.000,20200708,00:00,2021-10-07 10:30:51.51,0,62
765,285,13181,170,2020-07-07 00:00:00.000,20200707,00:00,2021-10-07 10:30:51.51,1,44
766,284,13137,169,2020-07-06 00:00:00.000,20200706,00:00,2021-10-07 10:30:51.51,1,48
767,283,13089,168,2020-07-05 00:00:00.000,20200705,00:00,2021-10-07 10:30:51.51,0,61
768,283,13028,167,2020-07-04 00:00:00.000,20200704,00:00,2021-10-07 10:30:51.51,1,63
769,282,12965,166,2020-07-03 00:00:00.000,20200703,00:00,2021-10-07 10:30:51.51,0,61
770,282,12904,165,2020-07-02 00:00:00.000,20200702,00:00,2021-10-07 10:30:51.51,0,54
771,282,12850,164,2020-07-01 00:00:00.000,20200701,00:00,2021-10-07 10:30:51.51,0,51
772,282,12799,163,2020-06-30 00:00:00.000,20200630,00:00,2021-10-07 10:30:51.51,0,42
773,282,12757,162,2020-06-29 00:00:00.000,20200629,00:00,2021-10-07 10:30:51.51,0,42
774,282,12715,161,2020-06-28 00:00:00.000,20200628,00:00,2021-10-07 10:30:51.51,0,62
775,282,12653,160,2020-06-27 00:00:00.000,20200627,00:00,2021-10-07 10:30:51.51,0,51
776,282,12602,159,2020-06-26 00:00:00.000,20200626,00:00,2021-10-07 10:30:51.51,0,39
777,282,12563,158,2020-06-25 00:00:00.000,20200625,00:00,2021-10-07 10:30:51.51,1,28
778,281,12535,157,2020-06-24 00:00:00.000,20200624,00:00,2021-10-07 10:30:51.51,0,51
779,281,12484,156,2020-06-23 00:00:00.000,20200623,00:00,2021-10-07 10:30:51.51,1,46
780,280,12438,155,2020-06-22 00:00:00.000,20200622,00:00,2021-10-07 10:30:51.51,0,17
781,280,12421,154,2020-06-21 00:00:00.000,20200621,00:00,2021-10-07 10:30:51.51,0,48
782,280,12373,153,2020-06-20 00:00:00.000,20200620,00:00,2021-10-07 10:30:51.51,0,67
783,280,12306,152,2020-06-19 00:00:00.000,20200619,00:00,2021-10-07 10:30:51.51,0,49
784,280,12257,151,2020-06-18 00:00:00.000,20200618,00:00,2021-10-07 10:30:51.51,1,59
785,279,12198,150,2020-06-17 00:00:00.000,20200617,00:00,2021-10-07 10:30:51.51,1,43
786,278,12155,149,2020-06-16 00:00:00.000,20200616,00:00,2021-10-07 10:30:51.51,1,34
787,277,12121,148,2020-06-15 00:00:00.000,20200615,00:00,2021-10-07 10:30:51.51,0,37
788,277,12084,147,2020-06-14 00:00:00.000,20200614,00:00,2021-10-07 10:30:51.51,0,34
789,277,12050,146,2020-06-13 00:00:00.000,20200613,00:00,2021-10-07 10:30:51.51,0,48
790,277,12002,145,2020-06-12 00:00:00.000,20200612,00:00,2021-10-07 10:30:51.51,1,56
791,276,11946,144,2020-06-11 00:00:00.000,20200611,00:00,2021-10-07 10:30:51.51,0,45
792,276,11901,143,2020-06-10 00:00:00.000,20200610,00:00,2021-10-07 10:30:51.51,2,50
793,274,11851,142,2020-06-09 00:00:00.000,20200609,00:00,2021-10-07 10:30:51.51,1,38
794,273,11813,141,2020-06-08 00:00:00.000,20200608,00:00,2021-10-07 10:30:51.51,0,37
